id,filepath
build_batch_536_13922_1,data/01_raw/schem/build_batch_536_13922_1.schem
build_batch_453_11759_3,data/01_raw/schem/build_batch_453_11759_3.schem
build_batch_733_19040_1,data/01_raw/schem/build_batch_733_19040_1.schem
build_batch_230_5966_5,data/01_raw/schem/build_batch_230_5966_5.schem
build_batch_128_3320_26,data/01_raw/schem/build_batch_128_3320_26.schem
build_batch_352_9136_11,data/01_raw/schem/build_batch_352_9136_11.schem
build_batch_182_4718_2,data/01_raw/schem/build_batch_182_4718_2.schem
build_batch_271_7023_21,data/01_raw/schem/build_batch_271_7023_21.schem
build_batch_361_9363_4,data/01_raw/schem/build_batch_361_9363_4.schem
build_batch_235_6104_1,data/01_raw/schem/build_batch_235_6104_1.schem
build_batch_115_2980_1,data/01_raw/schem/build_batch_115_2980_1.schem
build_batch_123_3190_1,data/01_raw/schem/build_batch_123_3190_1.schem
build_batch_163_4231_2,data/01_raw/schem/build_batch_163_4231_2.schem
build_batch_460_11938_3,data/01_raw/schem/build_batch_460_11938_3.schem
build_batch_872_22659_1,data/01_raw/schem/build_batch_872_22659_1.schem
build_batch_897_23319_1,data/01_raw/schem/build_batch_897_23319_1.schem
build_batch_438_11373_8,data/01_raw/schem/build_batch_438_11373_8.schem
build_batch_164_4241_4,data/01_raw/schem/build_batch_164_4241_4.schem
build_batch_504_13100_20,data/01_raw/schem/build_batch_504_13100_20.schem
build_batch_872_22656_3,data/01_raw/schem/build_batch_872_22656_3.schem
build_batch_238_6186_4,data/01_raw/schem/build_batch_238_6186_4.schem
build_batch_226_5863_1,data/01_raw/schem/build_batch_226_5863_1.schem
build_batch_246_6391_2,data/01_raw/schem/build_batch_246_6391_2.schem
build_batch_416_10813_9,data/01_raw/schem/build_batch_416_10813_9.schem
build_batch_540_14018_3,data/01_raw/schem/build_batch_540_14018_3.schem
build_batch_426_11062_4,data/01_raw/schem/build_batch_426_11062_4.schem
build_batch_647_16799_1,data/01_raw/schem/build_batch_647_16799_1.schem
build_batch_155_4006_30,data/01_raw/schem/build_batch_155_4006_30.schem
build_batch_655_17028_2,data/01_raw/schem/build_batch_655_17028_2.schem
build_batch_566_14707_1,data/01_raw/schem/build_batch_566_14707_1.schem
build_batch_773_20083_1,data/01_raw/schem/build_batch_773_20083_1.schem
build_batch_700_18176_4,data/01_raw/schem/build_batch_700_18176_4.schem
build_batch_358_9300_1,data/01_raw/schem/build_batch_358_9300_1.schem
build_batch_639_16605_1,data/01_raw/schem/build_batch_639_16605_1.schem
build_batch_690_17928_1,data/01_raw/schem/build_batch_690_17928_1.schem
build_batch_667_17324_2,data/01_raw/schem/build_batch_667_17324_2.schem
build_batch_615_15988_3,data/01_raw/schem/build_batch_615_15988_3.schem
build_batch_792_20571_5,data/01_raw/schem/build_batch_792_20571_5.schem
build_batch_294_7625_1,data/01_raw/schem/build_batch_294_7625_1.schem
build_batch_531_13787_7,data/01_raw/schem/build_batch_531_13787_7.schem
build_batch_677_17587_1,data/01_raw/schem/build_batch_677_17587_1.schem
build_batch_397_10306_1,data/01_raw/schem/build_batch_397_10306_1.schem
build_batch_431_11187_1,data/01_raw/schem/build_batch_431_11187_1.schem
build_batch_214_5539_6,data/01_raw/schem/build_batch_214_5539_6.schem
build_batch_145_3745_1,data/01_raw/schem/build_batch_145_3745_1.schem
build_batch_353_9154_1,data/01_raw/schem/build_batch_353_9154_1.schem
build_batch_346_8977_2,data/01_raw/schem/build_batch_346_8977_2.schem
build_batch_157_4060_2,data/01_raw/schem/build_batch_157_4060_2.schem
build_batch_394_10239_5,data/01_raw/schem/build_batch_394_10239_5.schem
build_batch_719_18681_1,data/01_raw/schem/build_batch_719_18681_1.schem
build_batch_772_20062_1,data/01_raw/schem/build_batch_772_20062_1.schem
build_batch_905_23506_2,data/01_raw/schem/build_batch_905_23506_2.schem
build_batch_440_11422_4,data/01_raw/schem/build_batch_440_11422_4.schem
build_batch_690_17930_8,data/01_raw/schem/build_batch_690_17930_8.schem
build_batch_713_18535_3,data/01_raw/schem/build_batch_713_18535_3.schem
build_batch_461_11979_1,data/01_raw/schem/build_batch_461_11979_1.schem
build_batch_425_11035_1,data/01_raw/schem/build_batch_425_11035_1.schem
build_batch_747_19417_1,data/01_raw/schem/build_batch_747_19417_1.schem
build_batch_361_9373_2,data/01_raw/schem/build_batch_361_9373_2.schem
build_batch_668_17361_2,data/01_raw/schem/build_batch_668_17361_2.schem
build_batch_277_7179_3,data/01_raw/schem/build_batch_277_7179_3.schem
build_batch_455_11820_1,data/01_raw/schem/build_batch_455_11820_1.schem
build_batch_815_21167_2,data/01_raw/schem/build_batch_815_21167_2.schem
build_batch_224_5802_3,data/01_raw/schem/build_batch_224_5802_3.schem
build_batch_143_3702_2,data/01_raw/schem/build_batch_143_3702_2.schem
build_batch_551_14302_1,data/01_raw/schem/build_batch_551_14302_1.schem
build_batch_197_5104_4,data/01_raw/schem/build_batch_197_5104_4.schem
build_batch_314_8154_15,data/01_raw/schem/build_batch_314_8154_15.schem
build_batch_187_4859_5,data/01_raw/schem/build_batch_187_4859_5.schem
build_batch_329_8539_1,data/01_raw/schem/build_batch_329_8539_1.schem
build_batch_827_21499_1,data/01_raw/schem/build_batch_827_21499_1.schem
build_batch_319_8286_2,data/01_raw/schem/build_batch_319_8286_2.schem
build_batch_86_2217_3,data/01_raw/schem/build_batch_86_2217_3.schem
build_batch_250_6485_8,data/01_raw/schem/build_batch_250_6485_8.schem
build_batch_282_7320_1,data/01_raw/schem/build_batch_282_7320_1.schem
build_batch_20_507_1,data/01_raw/schem/build_batch_20_507_1.schem
build_batch_885_22990_6,data/01_raw/schem/build_batch_885_22990_6.schem
build_batch_253_6572_1,data/01_raw/schem/build_batch_253_6572_1.schem
build_batch_187_4859_14,data/01_raw/schem/build_batch_187_4859_14.schem
build_batch_201_5216_10,data/01_raw/schem/build_batch_201_5216_10.schem
build_batch_232_6010_1,data/01_raw/schem/build_batch_232_6010_1.schem
build_batch_788_20465_1,data/01_raw/schem/build_batch_788_20465_1.schem
build_batch_211_5461_1,data/01_raw/schem/build_batch_211_5461_1.schem
build_batch_94_2420_1,data/01_raw/schem/build_batch_94_2420_1.schem
build_batch_240_6238_2,data/01_raw/schem/build_batch_240_6238_2.schem
build_batch_268_6962_1,data/01_raw/schem/build_batch_268_6962_1.schem
build_batch_203_5267_2,data/01_raw/schem/build_batch_203_5267_2.schem
build_batch_521_13539_1,data/01_raw/schem/build_batch_521_13539_1.schem
build_batch_909_23623_2,data/01_raw/schem/build_batch_909_23623_2.schem
build_batch_733_19052_1,data/01_raw/schem/build_batch_733_19052_1.schem
build_batch_257_6665_1,data/01_raw/schem/build_batch_257_6665_1.schem
build_batch_168_4344_12,data/01_raw/schem/build_batch_168_4344_12.schem
build_batch_34_862_1,data/01_raw/schem/build_batch_34_862_1.schem
build_batch_449_11654_6,data/01_raw/schem/build_batch_449_11654_6.schem
build_batch_531_13789_1,data/01_raw/schem/build_batch_531_13789_1.schem
build_batch_268_6943_1,data/01_raw/schem/build_batch_268_6943_1.schem
build_batch_399_10351_27,data/01_raw/schem/build_batch_399_10351_27.schem
build_batch_691_17945_1,data/01_raw/schem/build_batch_691_17945_1.schem
build_batch_472_12259_2,data/01_raw/schem/build_batch_472_12259_2.schem
build_batch_706_18354_1,data/01_raw/schem/build_batch_706_18354_1.schem
